"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_readonly_fundacupaz_phone","readonly.fundacupaz.phone","model_fundacupaz_phone",fundacupaz_phone.gupo_fundacupaz,1,0,0,0
"access_readonly_fundacupaz_inventario_picking","readonly.fundacupaz.inventario.picking","stock.model_stock_picking",fundacupaz_phone.grupo_inventario,1,0,0,0
"access_transferencia_fundacupaz_inventario_picking","transferencia.fundacupaz.inventario.picking","stock.model_stock_picking",fundacupaz_phone.grupo_inventario_transferencias,1,1,1,0
"access_readonly_fundacupaz_producto_solo_lectura","readonly.fundacupaz.producto.solo.lectura","stock.model_product_template",fundacupaz_phone.grupo_producto_solo_lectura,1,0,0,0
"access_readonly_fundacupaz_inventario_move","readonly.fundacupaz.inventario.move","stock.model_stock_move",fundacupaz_phone.grupo_inventario,1,0,0,0
"access_transferencia_fundacupaz_inventario_move","transferencia.fundacupaz.inventario.move","stock.model_stock_move",fundacupaz_phone.grupo_inventario_transferencias,1,1,1,0
"access_transferencia_fundacupaz_inventario_almacen","transferencia.fundacupaz.inventario.almacen","stock.model_stock_warehouse_orderpoint",fundacupaz_phone.grupo_inventario_transferencias,1,1,1,0
"access_administrador_fundacupaz_phone","administrador.fundacupaz.phone","model_fundacupaz_phone",fundacupaz_phone.grupo_fundacupaz_administrador,1,1,1,1
"access_fundacupaz_ente","access.fundacupaz.ente","model_fundacupaz_ente",base.group_user,1,1,1,1
"access_administrador_fundacupaz_pc","administrador.fundacupaz.pc","model_fundacupaz_pc",fundacupaz_phone.grupo_fundacupaz_pc_solo_lectura,1,0,0,0
"access_readonly_fundacupaz_pc","readonly.fundacupaz.pc","model_fundacupaz_pc",fundacupaz_phone.grupo_fundacupaz_pc_administrador,1,1,1,1
